<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EDFFCBE4-9029-41B8-B875-92466481952E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28374D53-A6E8-46AF-9B55-CF73C9E6D6CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55FDE514-2616-473C-BA0E-A61DAD436DBA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E95DE7D-63E8-4D13-A981-06EDBDB4109C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A170F7C-3CF8-4F92-9000-4D771CD66DA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>700CD126-483D-4AB7-93C9-5D76AAB30CD3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F43A1598-CDA3-4D2D-9A7E-C824EBEA20A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A5C0DED-62D2-437C-AE7F-464C9F26CBB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BFCEA98-36C3-450B-A3E2-128B96F93053</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A9D5279-4C2B-4335-8CC5-439CC0E78386</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB1FD40D-AC67-4A76-B86F-C26C836C146B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ACECB01-38CA-4FF6-9CF6-910AD8BE5A75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>934B9AFB-3438-4889-B526-C221B2EC232E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E311C20-94B9-44BB-AC6F-F174E1527A25</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8626F09A-D191-44AF-82C5-3521F143EBEF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>184F0C59-A68A-4DC6-B6A9-915AF3630783</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B9527C72-B812-46E3-B53D-479D8292D1C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6508CA24-EA7D-4675-B891-38743E33D76E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A78FD095-2F21-4C2A-AE7F-A883E3265B4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE452E5B-6389-46C5-8697-9C06DB368C23</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FC560C71-9595-4852-B717-20E72E5C8560</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
